  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (170.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (10.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.2ms)[0m  DROP TABLE "toys"
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (18.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.072849"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "u7PO41x27gI"], ["pokemon_id", 46], ["price", 72], ["updated_at", "2015-06-02 17:36:26.072849"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.075456"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "hRVp_-QSnmM"], ["pokemon_id", 47], ["price", 97], ["updated_at", "2015-06-02 17:36:26.075456"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.077771"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "a36nIzLOnpE"], ["pokemon_id", 47], ["price", 7], ["updated_at", "2015-06-02 17:36:26.077771"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.080012"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "pKlODSkrpnE"], ["pokemon_id", 47], ["price", 82], ["updated_at", "2015-06-02 17:36:26.080012"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.082266"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "aIM61Z0R6Zw"], ["pokemon_id", 48], ["price", 23], ["updated_at", "2015-06-02 17:36:26.082266"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.084610"], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "mgOHKCjbulc"], ["pokemon_id", 48], ["price", 90], ["updated_at", "2015-06-02 17:36:26.084610"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.086926"], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "2jRw6uaawOA"], ["pokemon_id", 48], ["price", 24], ["updated_at", "2015-06-02 17:36:26.086926"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.089271"], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "RT2eArgpGBU"], ["pokemon_id", 49], ["price", 51], ["updated_at", "2015-06-02 17:36:26.089271"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.091582"], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "Z0Gr2vpYTeU"], ["pokemon_id", 49], ["price", 74], ["updated_at", "2015-06-02 17:36:26.091582"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.093833"], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "CNhz39ExQu4"], ["pokemon_id", 49], ["price", 96], ["updated_at", "2015-06-02 17:36:26.093833"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.096068"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "2XBArTBatOQ"], ["pokemon_id", 50], ["price", 66], ["updated_at", "2015-06-02 17:36:26.096068"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.098266"], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "stYSdr2eEAc"], ["pokemon_id", 50], ["price", 19], ["updated_at", "2015-06-02 17:36:26.098266"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.100555"], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "MUA41B3NY54"], ["pokemon_id", 50], ["price", 17], ["updated_at", "2015-06-02 17:36:26.100555"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.102850"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "VQMtzk1yJgI"], ["pokemon_id", 51], ["price", 4], ["updated_at", "2015-06-02 17:36:26.102850"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.104999"], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "pMXun9XCixA"], ["pokemon_id", 51], ["price", 3], ["updated_at", "2015-06-02 17:36:26.104999"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.107333"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "Ko96a29lF00"], ["pokemon_id", 51], ["price", 43], ["updated_at", "2015-06-02 17:36:26.107333"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.110461"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "B6bTrXCQjeo"], ["pokemon_id", 52], ["price", 32], ["updated_at", "2015-06-02 17:36:26.110461"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.112991"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "yO6GwB9ppvI"], ["pokemon_id", 52], ["price", 90], ["updated_at", "2015-06-02 17:36:26.112991"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.115473"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "phmiY7278W4"], ["pokemon_id", 52], ["price", 16], ["updated_at", "2015-06-02 17:36:26.115473"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.117717"], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "1X-5q7tSk60"], ["pokemon_id", 53], ["price", 44], ["updated_at", "2015-06-02 17:36:26.117717"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.120639"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "DhWJrHneXO8"], ["pokemon_id", 53], ["price", 10], ["updated_at", "2015-06-02 17:36:26.120639"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.123088"], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "UNiY9vscLgg"], ["pokemon_id", 53], ["price", 55], ["updated_at", "2015-06-02 17:36:26.123088"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.125330"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "K7AfXoOeD8w"], ["pokemon_id", 54], ["price", 65], ["updated_at", "2015-06-02 17:36:26.125330"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.127738"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "JPX3zdw4yKw"], ["pokemon_id", 54], ["price", 42], ["updated_at", "2015-06-02 17:36:26.127738"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.130005"], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "sPprgRsgBkw"], ["pokemon_id", 54], ["price", 14], ["updated_at", "2015-06-02 17:36:26.130005"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.132222"], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "uXJlxt8t41c"], ["pokemon_id", 55], ["price", 44], ["updated_at", "2015-06-02 17:36:26.132222"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.134411"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "6yZg4mIyHok"], ["pokemon_id", 55], ["price", 70], ["updated_at", "2015-06-02 17:36:26.134411"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.136816"], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "ZwBYgSuUy4g"], ["pokemon_id", 55], ["price", 65], ["updated_at", "2015-06-02 17:36:26.136816"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.139183"], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "tciOscrAg0Y"], ["pokemon_id", 56], ["price", 54], ["updated_at", "2015-06-02 17:36:26.139183"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.141482"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "gDK_hpbNBy0"], ["pokemon_id", 56], ["price", 49], ["updated_at", "2015-06-02 17:36:26.141482"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.144164"], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "gbabhc2F698"], ["pokemon_id", 56], ["price", 34], ["updated_at", "2015-06-02 17:36:26.144164"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.146840"], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "iVcYOYIMaxQ"], ["pokemon_id", 57], ["price", 55], ["updated_at", "2015-06-02 17:36:26.146840"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.149768"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "j-v_x1XrkkA"], ["pokemon_id", 57], ["price", 51], ["updated_at", "2015-06-02 17:36:26.149768"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.152093"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "aQz8ZhSgTqc"], ["pokemon_id", 57], ["price", 12], ["updated_at", "2015-06-02 17:36:26.152093"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.154322"], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "dhgT2UNJMw8"], ["pokemon_id", 58], ["price", 53], ["updated_at", "2015-06-02 17:36:26.154322"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.156837"], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "WbsMBKBcGPE"], ["pokemon_id", 58], ["price", 40], ["updated_at", "2015-06-02 17:36:26.156837"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.159198"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "czyjNoc-oD8"], ["pokemon_id", 58], ["price", 95], ["updated_at", "2015-06-02 17:36:26.159198"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.161448"], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "6WuR_b1JXnw"], ["pokemon_id", 59], ["price", 60], ["updated_at", "2015-06-02 17:36:26.161448"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.163769"], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "aNPJ8gVcJto"], ["pokemon_id", 59], ["price", 7], ["updated_at", "2015-06-02 17:36:26.163769"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:36:26.165979"], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "N6CgmHDQ7XY"], ["pokemon_id", 59], ["price", 23], ["updated_at", "2015-06-02 17:36:26.165979"]]
